City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,barth,54.3635,12.7249,65.05,87,100,29.44,DE,1697239900
291,prineville,44.2999,-120.8345,68.45,31,0,10.36,US,1697239900
292,al hasakah,36.5024,40.7477,73.17,38,0,7.18,SY,1697239901
293,puerto baquerizo moreno,-0.9,-89.6,75.72,82,92,10.6,EC,1697239901
294,nemuro,43.3236,145.575,59.72,71,0,2.93,JP,1697239901
295,bogandinskiy,56.8937,65.8938,44.87,76,99,13.06,RU,1697239901
296,egilsstadir,65.2653,-14.3948,30.11,86,75,12.66,IS,1697239902
297,el granada,37.5027,-122.4694,76.05,67,0,18.41,US,1697239902
298,ust-nera,64.5667,143.2,10.22,95,100,5.01,RU,1697239902
299,bodaybo,57.8506,114.1933,38.48,83,100,13.0,RU,1697239902
300,chapayevsk,52.9771,49.7086,40.89,91,3,7.72,RU,1697239902
301,dhidhdhoo,6.8833,73.1,79.21,83,100,8.16,MV,1697239903
302,masterton,-40.9597,175.6575,52.88,76,93,13.4,NZ,1697239903
303,usogorsk,63.4106,48.6872,36.66,96,100,10.8,RU,1697239903
304,hasaki,35.7333,140.8333,63.28,50,29,5.79,JP,1697239904
305,bria,6.5423,21.9863,70.38,96,98,0.36,CF,1697239904
306,miles city,46.4083,-105.8406,49.17,57,100,9.22,US,1697239904
307,callao,-12.0667,-77.15,71.73,77,100,6.91,PE,1697239904
308,labrador city,52.9463,-66.9114,42.71,93,100,8.05,CA,1697239904
309,bamboo flat,11.7,92.7167,77.09,100,20,2.3,IN,1697239905
310,troitsko-pechorsk,62.7084,56.1964,35.69,96,100,10.0,RU,1697239905
311,port lincoln,-34.7333,135.8667,59.61,71,100,13.51,AU,1697239905
312,necochea,-38.5473,-58.7368,45.52,83,4,9.78,AR,1697239905
313,sandnessjoen,66.0217,12.6316,45.12,75,96,19.08,NO,1697239905
314,manta,-0.95,-80.7333,76.78,78,75,14.97,EC,1697239906
315,santana,-0.0583,-51.1817,86.18,66,40,9.22,BR,1697239906
316,mejit,10.2753,170.8646,82.26,77,31,7.31,MH,1697239906
317,kharkhorin,47.1975,102.8238,43.74,36,51,8.61,MN,1697239906
318,ermoupolis,37.4423,24.9425,66.9,63,0,2.3,GR,1697239907
319,murmashi,68.8154,32.8115,32.41,92,75,4.47,RU,1697239907
320,newman,37.3138,-121.0208,84.54,35,69,1.99,US,1697239907
321,klyuchi,52.2667,79.1667,39.67,81,52,9.84,RU,1697239907
322,byelaazyorsk,52.4731,25.1784,60.58,79,98,14.34,BY,1697239907
323,bandundu,-3.3167,17.3667,74.14,93,93,2.28,CD,1697239908
324,police,53.5521,14.5718,68.67,77,100,5.01,PL,1697239908
325,lushun,38.8,121.2667,53.82,69,1,9.53,CN,1697239908
326,coro,11.4045,-69.6734,82.2,87,97,14.0,VE,1697239908
327,cabedelo,-6.9811,-34.8339,79.47,81,6,15.14,BR,1697239909
328,nanlong,31.3533,106.0631,61.63,91,8,2.1,CN,1697239909
329,jayapura,-2.5333,140.7,85.39,76,73,6.02,ID,1697239909
330,selfoss,63.9331,-20.9971,28.49,60,12,7.92,IS,1697239909
331,kyaikto,17.3,97.0167,76.84,92,77,1.97,MM,1697239909
332,hauterive,46.0901,3.4459,72.36,64,99,10.49,FR,1697239910
333,zahirabad,17.6833,77.6167,71.13,69,79,4.32,IN,1697239910
334,macapa,0.0389,-51.0664,85.98,66,40,9.22,BR,1697239910
335,ierapetra,35.01,25.7353,69.15,68,5,3.0,GR,1697239910
336,salinopolis,-0.6136,-47.3561,80.96,81,47,12.77,BR,1697239911
337,lyantor,61.6195,72.1555,41.09,91,100,17.6,RU,1697239911
338,mount gambier,-37.8333,140.7667,56.28,74,100,12.03,AU,1697239911
339,kungur,57.4368,56.9593,43.12,83,89,15.93,RU,1697239911
340,igarka,67.4667,86.5833,31.98,97,100,15.75,RU,1697239911
341,ternate,0.8,127.4,82.2,79,90,7.94,ID,1697239912
342,new norfolk,-42.7826,147.0587,58.5,89,100,11.12,AU,1697239912
343,flin flon,54.7682,-101.865,49.84,66,75,3.44,CA,1697239814
344,polyarnyy,69.1989,33.4478,33.1,82,18,5.99,RU,1697239912
345,labuan bajo,-8.4964,119.8877,82.99,61,6,1.14,ID,1697239912
346,mana,5.6592,-53.7767,81.93,82,83,11.07,GF,1697239913
347,shetpe,44.1667,52.1167,52.63,45,100,12.75,KZ,1697239913
348,ordubad,38.9059,46.0234,57.16,69,1,1.9,AZ,1697239913
349,aswan,24.0934,32.907,76.3,33,0,6.91,EG,1697239913
350,lexington,37.9887,-84.4777,74.98,54,67,11.48,US,1697239888
351,karratha,-20.7377,116.8463,83.82,22,0,9.4,AU,1697239717
352,severo-yeniseyskiy,60.3725,93.0408,33.58,90,100,8.99,RU,1697239914
353,bel ombre,-4.6167,55.4167,80.44,89,40,5.75,SC,1697239914
354,aykhal,66.0,111.5,18.07,73,65,3.0,RU,1697239914
355,cumana,10.4635,-64.1775,82.36,85,47,9.78,VE,1697239915
356,pontes e lacerda,-15.2261,-59.3353,81.88,49,24,4.47,BR,1697239915
357,laguna,38.421,-121.4238,80.17,36,0,9.22,US,1697239915
358,birjand,32.8663,59.2211,54.07,43,40,6.91,IR,1697239915
359,torgelow,53.6333,14.0167,66.36,83,98,5.99,DE,1697239916
360,land o' lakes,28.2189,-82.4576,82.94,84,25,1.99,US,1697239916
361,hadibu,12.65,54.0333,79.83,78,14,1.48,YE,1697239916
362,dondo,-19.6094,34.7431,72.12,65,13,2.51,MZ,1697239916
363,aljezur,37.3191,-8.8033,70.29,85,100,7.72,PT,1697239916
364,el haouaria,37.05,11.0144,68.02,69,0,2.89,TN,1697239917
365,chibougamau,49.9168,-74.3659,47.82,87,100,4.61,CA,1697239917
366,sitka,57.0531,-135.33,62.49,51,100,12.66,US,1697239917
367,borogontsy,62.6683,131.1683,21.29,73,88,3.0,RU,1697239917
368,lorengau,-2.0226,147.2712,84.97,70,39,6.85,PG,1697239918
369,ntungamo,-0.8833,29.65,64.99,88,48,2.93,UG,1697239918
370,nova vicosa,-17.8919,-39.3719,76.66,85,99,13.82,BR,1697239918
371,qarqaraly,49.4058,75.4742,41.68,78,100,4.7,KZ,1697239918
372,minas de marcona,-15.2119,-75.1103,59.77,77,58,10.87,PE,1697239919
373,magadan,59.5667,150.8,27.82,53,93,7.0,RU,1697239919
374,nova sintra,14.8667,-24.7167,76.55,81,80,6.73,CV,1697239919
375,ulladulla,-35.35,150.4667,68.77,41,6,10.83,AU,1697239919
376,geraldton,-28.7667,114.6,77.41,22,0,10.36,AU,1697239670
377,arno,60.1167,18.6333,52.79,90,100,17.74,SE,1697239920
378,vadso,70.0744,29.7487,29.28,93,40,12.66,NO,1697239920
379,santa cruz,-17.8,-63.1667,72.86,43,75,10.36,BO,1697239920
380,porbandar,21.6422,69.6093,79.59,80,3,7.54,IN,1697239920
381,ambatolampy,-19.3833,47.4167,62.74,78,78,2.35,MG,1697239920
382,al kharijah,25.4514,30.5464,73.36,35,0,8.34,EG,1697239921
383,lospalos,-8.5186,127.0025,80.22,67,35,9.71,TL,1697239921
384,sur,22.5667,59.5289,81.52,72,0,7.16,OM,1697239921
385,shamsabad,27.0167,78.1333,77.22,39,0,3.53,IN,1697239921
386,afif,23.9065,42.9172,71.85,10,0,5.01,SA,1697239921
387,lae,-6.7221,146.9847,85.51,68,83,3.2,PG,1697239922
388,kourou,5.1552,-52.6478,82.45,78,84,9.64,GF,1697239922
389,itoman,26.1247,127.6694,79.57,65,40,14.97,JP,1697239922
390,tucano,-10.9631,-38.7867,74.48,78,36,10.16,BR,1697239922
391,raholt,60.2667,11.1833,46.47,92,75,10.36,NO,1697239922
392,pocito,-31.6833,-68.5833,66.04,25,10,5.41,AR,1697239923
393,pangody,65.85,74.4859,34.77,99,100,11.27,RU,1697239923
394,ocean city,39.2776,-74.5746,60.01,76,0,1.01,US,1697239923
395,bengkulu,-3.8004,102.2655,75.47,88,93,2.93,ID,1697239923
396,pribram,49.6899,14.0104,62.91,67,7,6.96,CZ,1697239924
397,port douglas,-16.4833,145.4667,77.0,57,64,4.23,AU,1697239924
398,sao joao da barra,-21.6403,-41.0511,75.29,92,100,12.15,BR,1697239924
399,mukalla,14.5425,49.1242,78.91,77,0,4.59,YE,1697239924
400,statesboro,32.4488,-81.7832,71.13,96,100,3.44,US,1697239925
401,tanabe,33.7333,135.3667,69.01,73,75,3.44,JP,1697239925
402,san jose del guaviare,2.5729,-72.6459,73.62,98,100,3.83,CO,1697239925
403,toliara,-23.35,43.6667,72.64,88,82,3.6,MG,1697239925
404,rock springs,41.5875,-109.2029,50.23,52,75,3.44,US,1697239925
405,cody,44.5263,-109.0565,45.91,73,100,0.0,US,1697239926
406,adrar,20.5022,-10.0711,83.64,16,5,7.63,MR,1697239926
407,santa terezinha,-29.9002,-50.0904,59.52,67,94,5.7,BR,1697239926
408,tabou,4.423,-7.3528,76.93,92,37,4.56,CI,1697239926
409,afaahiti,-17.75,-149.2833,82.27,73,21,9.89,PF,1697239927
410,goseong,34.9763,128.3236,55.44,68,49,2.15,KR,1697239927
411,pacasmayo,-7.4006,-79.5714,67.3,82,55,13.09,PE,1697239927
412,yatou,37.15,122.3833,60.94,66,6,13.56,CN,1697239927
413,chernyshevskiy,63.0128,112.4714,26.02,91,100,4.52,RU,1697239927
414,paita,-5.0892,-81.1144,68.76,81,22,17.09,PE,1697239928
415,zhezqazghan,47.7833,67.7667,40.26,54,50,8.41,KZ,1697239928
416,luderitz,-26.6481,15.1594,58.15,70,0,15.95,NA,1697239928
417,ola,59.5833,151.2833,28.42,53,87,7.2,RU,1697239928
418,helena valley southeast,46.6153,-111.9216,57.34,64,100,9.22,US,1697239929
419,fort wellington,6.4,-57.6,81.9,78,37,9.4,GY,1697239929
420,shimoda,34.6667,138.95,70.16,62,56,4.81,JP,1697239929
421,kampong speu,11.5,104.3333,77.99,86,77,2.04,KH,1697239929
422,kolonia,50.9333,6.95,69.06,75,0,14.97,DE,1697239833
423,brookings,44.3114,-96.7984,47.17,96,100,17.27,US,1697239640
424,kismayo,-0.3582,42.5454,78.21,87,12,8.3,SO,1697239930
425,ankazoabo,-22.2833,44.5167,71.01,53,27,2.84,MG,1697239930
426,ponta delgada,37.7333,-25.6667,73.18,94,75,10.36,PT,1697239930
427,sao filipe,14.8961,-24.4956,80.92,80,93,1.88,CV,1697239931
428,labuan,5.2767,115.2417,80.96,88,20,2.3,MY,1697239931
429,cockburn town,21.4612,-71.1419,87.76,70,40,5.75,TC,1697239931
430,nelson,-41.2833,173.2833,55.42,90,99,7.4,NZ,1697239735
431,las lomitas,-24.7096,-60.593,66.24,32,2,6.15,AR,1697239932
432,chinde,26.8418,88.0763,57.61,86,5,3.96,NP,1697239932
433,greymouth,-42.4667,171.2,53.44,84,91,21.77,NZ,1697239932
434,bikin,46.8161,134.26,56.39,62,26,4.03,RU,1697239932
435,heihe,50.2441,127.4902,48.45,55,37,5.06,CN,1697239933
436,chebba,35.2372,11.115,72.45,66,0,2.68,TN,1697239933
437,la ronge,55.1001,-105.2842,50.25,62,100,5.75,CA,1697239933
438,saint croix,17.7397,-64.7388,86.45,82,0,1.99,VI,1697239933
439,xining,36.6167,101.7667,38.44,73,26,2.8,CN,1697239933
440,satana,20.5833,74.2,75.78,59,55,1.74,IN,1697239934
441,bathsheba,13.2167,-59.5167,81.21,78,20,6.91,BB,1697239934
442,waingapu,-9.6567,120.2641,82.49,69,14,9.33,ID,1697239934
443,ndele,8.4109,20.6473,73.58,90,67,2.77,CF,1697239935
444,francisco sa,-16.4758,-43.4883,86.14,35,100,9.13,BR,1697239935
445,barranca,-10.75,-77.7667,65.77,82,49,7.83,PE,1697239935
446,naze,28.3667,129.4833,74.32,71,72,9.4,JP,1697239935
447,shahr-e babak,30.1165,55.1186,65.05,26,57,6.08,IR,1697239936
448,bykovo,55.6361,38.0803,46.26,85,0,21.99,RU,1697239936
449,pasuquin,18.3328,120.6177,78.75,89,40,3.44,PH,1697239936
450,west bay,19.3667,-81.4167,87.87,78,40,8.05,KY,1697239936
451,selkirk,50.1436,-96.8845,52.16,68,100,5.99,CA,1697239807
452,tamanrasset,22.785,5.5228,73.31,25,0,8.05,DZ,1697239937
453,maloye ganyushkino,46.6,49.2667,57.15,85,100,10.69,KZ,1697239937
454,thunder bay,48.4001,-89.3168,48.18,87,100,4.61,CA,1697239646
455,thurso,58.5927,-3.5259,45.86,67,95,39.82,GB,1697239937
456,bou ismail,36.6426,2.6901,64.08,38,0,6.17,DZ,1697239938
457,rangsdorf,52.295,13.4334,70.02,65,0,10.36,DE,1697239938
458,aromashevo,56.8602,68.6375,43.38,78,100,14.63,RU,1697239938
459,duekoue,6.7472,-7.3496,72.7,99,100,2.37,CI,1697239938
460,buala,-8.145,159.5921,84.6,74,97,8.75,SB,1697239939
461,erseke,40.3378,20.6789,55.0,64,6,1.16,AL,1697239939
462,toktogul,41.8708,72.9402,41.67,64,38,2.13,KG,1697239939
463,pangkalpinang,-2.1333,106.1333,80.13,75,97,6.51,ID,1697239939
464,shimabara,32.7833,130.3667,69.67,83,100,2.15,JP,1697239940
465,cannonvale,-20.2833,148.7,74.59,59,6,5.32,AU,1697239940
466,diego de almagro,-26.3667,-70.05,65.66,36,0,2.33,CL,1697239940
467,horta,38.5333,-28.6333,65.01,94,100,15.01,PT,1697239940
468,umluj,25.0213,37.2685,81.32,52,0,10.63,SA,1697239941
469,al kharj,24.155,47.3346,81.18,20,0,2.98,SA,1697239941
470,darwin,-12.4611,130.8418,88.9,74,20,3.44,AU,1697239941
471,kaiapoi,-43.3783,172.6401,64.74,45,1,41.43,NZ,1697239941
472,serdar,38.9764,56.2757,53.11,36,2,12.24,TM,1697239941
473,san rafael del sur,11.8485,-86.4384,81.57,86,84,3.49,NI,1697239942
474,padang,-0.9492,100.3543,75.25,88,93,1.9,ID,1697239886
475,assab,13.0092,42.7394,84.07,76,5,18.41,ER,1697239942
476,olinda,-8.0089,-34.8553,80.33,74,75,9.22,BR,1697239942
477,vetluga,57.8557,45.781,39.22,83,13,9.17,RU,1697239943
478,carutapera,-1.195,-46.02,80.31,80,90,9.91,BR,1697239943
479,raduzhny,62.0961,77.475,38.17,97,100,12.55,RU,1697239943
480,zhumysker,49.3333,49.4,52.77,63,100,8.88,KZ,1697239943
481,acapulco de juarez,16.8634,-99.8901,87.62,74,75,5.75,MX,1697239722
482,pisco,-13.7,-76.2167,68.05,77,0,12.66,PE,1697239944
483,nyurba,63.2842,118.3319,26.04,51,93,4.0,RU,1697239944
484,saint-francois,46.4154,3.9054,71.04,57,0,9.22,FR,1697239944
485,geidam,12.897,11.9304,87.19,21,35,7.31,NG,1697239944
486,lethem,3.3803,-59.7968,86.68,46,89,5.32,GY,1697239945
487,barra de santo antonio,-9.4047,-35.5072,76.28,83,3,9.19,BR,1697239945
488,tahe,52.3333,124.7333,47.88,67,64,4.09,CN,1697239945
489,anna regina,7.2644,-58.5077,82.83,76,24,9.62,GY,1697239945
490,chonchi,-42.6128,-73.8092,49.21,94,91,4.59,CL,1697239946
491,kaa-khem,51.6833,94.7333,40.41,67,20,3.56,RU,1697239946
492,balneario camboriu,-26.9906,-48.6347,62.56,77,75,3.44,BR,1697239946
493,happy valley-goose bay,53.3168,-60.3315,48.51,81,100,11.5,CA,1697239946
494,portland,45.5234,-122.6762,68.05,68,100,11.5,US,1697239947
495,sao jose da coroa grande,-8.8978,-35.1478,77.43,83,10,9.46,BR,1697239845
496,santa cruz verapaz,15.3667,-90.4333,72.36,78,75,4.61,GT,1697239947
497,kilindoni,-7.9139,39.6668,77.76,84,5,7.23,TZ,1697239947
498,leninskoye,41.7589,69.3864,41.32,74,3,6.55,KZ,1697239947
499,lazarevskoye,43.9061,39.3331,58.89,61,45,4.56,RU,1697239948
500,homer,59.6425,-151.5483,46.29,72,0,4.61,US,1697239948
501,gifford,27.6753,-80.4092,84.06,90,100,4.61,US,1697239948
502,katsuura,35.1333,140.3,68.59,52,26,2.86,JP,1697239948
503,nasielsk,52.5889,20.8055,63.57,71,93,13.31,PL,1697239949
504,queenstown,-31.8976,26.8753,52.02,71,87,5.66,ZA,1697239811
505,amnat charoen,15.9167,104.75,72.88,90,100,9.62,TH,1697239949
506,marka,1.7159,44.7717,77.83,87,13,7.23,SO,1697239949
507,auki,-8.7676,160.7034,85.93,65,90,1.36,SB,1697239949
508,muntok,-2.0667,105.1833,79.27,79,98,6.89,ID,1697239950
509,aracena,37.894,-6.5612,61.07,88,100,3.76,ES,1697239950
510,cootamundra,-34.65,148.0333,60.94,53,26,13.51,AU,1697239951
511,matamey,13.4231,8.4749,85.82,21,97,10.02,NE,1697239951
512,dosso,13.049,3.1937,84.4,39,57,1.97,NE,1697239951
513,malkerns,-26.5667,31.1833,63.0,77,98,3.06,SZ,1697239951
514,kristinehamn,59.3098,14.1081,48.76,86,95,17.31,SE,1697239952
515,dawson creek,55.7666,-120.2362,49.64,76,20,11.5,CA,1697239952
516,kununurra,-15.7667,128.7333,87.78,35,98,4.61,AU,1697239952
517,nikolayevsk-on-amure,53.1406,140.73,46.53,56,42,4.63,RU,1697239952
518,wladyslawowo,54.7909,18.4009,68.94,64,67,25.34,PL,1697239952
519,itaueira,-7.6033,-43.0256,91.22,24,50,7.16,BR,1697239953
520,beau vallon,-20.4189,57.6953,73.63,73,40,6.91,MU,1697239953
521,kapuskasing,49.4169,-82.4331,44.6,93,100,8.05,CA,1697239809
522,cururupu,-1.8283,-44.8683,76.75,86,48,4.97,BR,1697239953
523,east end,34.5507,-92.341,70.74,92,83,7.61,US,1697239953
524,isesaki,36.3167,139.2,65.28,40,46,2.57,JP,1697239954
525,digapahandi,19.3667,84.5833,76.5,80,69,0.85,IN,1697239954
526,moramanga,-18.9333,48.2,63.09,96,79,3.0,MG,1697239954
527,ibarreta,-25.2144,-59.8585,66.2,35,0,8.77,AR,1697239954
528,shalkar,47.8288,59.6258,45.1,66,64,12.62,KZ,1697239955
529,nguigmi,14.2495,13.1092,87.94,25,11,12.82,NE,1697239955
530,lautoka,-17.6167,177.4667,87.66,55,20,8.05,FJ,1697239955
531,vrnograc,45.1636,15.9536,53.47,87,26,4.99,BA,1697239955
532,kogalym,62.2654,74.4791,39.33,96,100,16.96,RU,1697239955
533,tamiahua,21.2667,-97.45,82.9,90,56,6.76,MX,1697239956
534,colonia,50.9333,6.95,69.06,74,0,14.97,DE,1697239802
535,okulovka,58.4008,33.2908,47.55,94,100,13.0,RU,1697239956
536,kars,40.602,43.095,36.05,87,0,3.44,TR,1697239956
537,fuerte olimpo,-21.0415,-57.8738,75.24,49,56,7.36,PY,1697239957
538,springs,-26.25,28.4,60.33,32,0,7.07,ZA,1697239957
539,rumoi,43.9344,141.6428,61.88,68,72,5.1,JP,1697239957
540,avarua,-21.2078,-159.775,77.05,73,75,6.91,CK,1697239957
541,kiunga,-6.1219,141.2906,79.57,84,93,3.89,PG,1697239957
542,bozhou,33.8772,115.7703,64.04,66,17,6.46,CN,1697239958
543,toamasina,-18.1667,49.3833,73.4,88,75,6.91,MG,1697239958
544,rincon,32.296,-81.2354,73.36,94,100,8.05,US,1697239958
545,shimo-furano,43.35,142.3833,54.0,66,59,3.36,JP,1697239959
546,zuni pueblo,35.0725,-108.8506,65.03,15,15,8.05,US,1697239959
547,mitsamiouli,-11.3847,43.2844,79.2,86,8,14.74,KM,1697239959
548,la gi,10.6667,107.7833,79.59,83,100,2.62,VN,1697239959
549,sangueya,10.7,-14.3667,75.29,93,100,0.72,GN,1697239959
550,graaff-reinet,-32.2522,24.5308,50.92,91,33,3.87,ZA,1697239960
551,saint-philippe,-21.3585,55.7679,71.19,84,28,8.86,RE,1697239960
552,kudahuvadhoo,2.6708,72.8944,81.86,67,85,10.94,MV,1697239960
553,vizinga,61.0749,50.1031,39.11,84,100,12.28,RU,1697239960
554,butterworth,5.3991,100.3638,80.64,89,20,5.01,MY,1697239960
555,shaowu,27.3409,117.4831,65.98,84,92,2.33,CN,1697239961
556,loen,7.7601,168.2307,83.1,73,92,5.55,MH,1697239961
557,tindouf,27.6711,-8.1474,73.85,23,0,5.75,DZ,1697239961
558,megion,61.0296,76.1136,39.22,92,100,15.08,RU,1697239961
559,sierra grande,-41.606,-65.3557,54.91,59,51,7.99,AR,1697239961
560,gillette,44.2911,-105.5022,41.92,73,100,10.36,US,1697239962
561,burang,30.25,81.1667,34.7,80,51,2.24,CN,1697239962
562,port augusta,-32.5,137.7667,65.01,54,4,9.04,AU,1697239962
563,abong mbang,3.9833,13.1833,67.84,99,79,1.79,CM,1697239962
564,lengshuitan,26.4111,111.5956,62.89,80,99,3.42,CN,1697239962
565,jose bonifacio,-21.0528,-49.6883,78.06,69,79,13.42,BR,1697239963
566,sechura,-5.5569,-80.8222,70.52,74,15,18.32,PE,1697239963
567,praia,14.9215,-23.5087,81.14,83,20,4.61,CV,1697239859
568,torghay,49.6339,63.4981,46.63,56,100,13.98,KZ,1697239963
569,remire-montjoly,4.9167,-52.2667,82.44,78,0,6.91,GF,1697239963
570,praia da vitoria,38.7333,-27.0667,68.76,94,75,12.93,PT,1697239964
571,las tablas,7.7667,-80.2833,81.52,83,85,4.27,PA,1697239964
572,ebaye,8.7748,167.7392,86.02,74,0,8.05,MH,1697239964
573,boyolangu,-8.1181,111.8935,79.02,76,90,6.53,ID,1697239964
574,wattegama,6.7989,81.4808,74.5,92,100,2.21,LK,1697239965
575,isiro,2.7739,27.616,68.61,94,94,1.21,CD,1697239965
576,sinabang,2.4803,96.3801,77.25,89,94,8.7,ID,1697239965
577,poronaysk,49.2167,143.1167,51.3,68,96,3.58,RU,1697239965
578,cotacachi,0.3,-78.2667,60.35,89,97,0.31,EC,1697239965
579,ambon,-3.6954,128.1814,82.54,83,40,2.3,ID,1697239966
580,yantarnyy,54.8717,19.9381,66.06,77,78,26.02,RU,1697239966
